context|end|flags|hp_id|index|line|match|names|negated|pat_id|relevant|score|section|start
Four human cytosolic ARSs have been implicated in autosomal dominant Charcot-Marie-Tooth disease 2, 5-7 and mutations in mitochondrial ARSs cause a spectrum of mitochondrial disorders 8.. Recently, Kopajtich et al.. reported three individuals harboring bi allelic mutations in cytosolic isoleucyl tRNA synthetase () (MIM: 600709).. These individuals had a distinct syndrome of prenatal onset growth retardation, intellectual disability, and liver dysfunction 9.. Here, we report an additional subject with bi allelic missense substitutions in  and overlapping clinical findings.. This report confirms the association with neonatal cholestasis, expands the  related phenotype and provides functional data on two pathogenic variants detected in a family of Arab descent.<br><h2> Materials and methods</h2>|245.0|{'individuals'}|HP:0001249|6.0|These individuals had a distinct syndrome of prenatal onset growth retardation, intellectual disability, and liver dysfunction 9.|intellectual disability|['Intellectual disability', 'Dull intelligence', 'Intellectual disability', 'Low intelligence', 'Mental deficiency', 'Mental retardation', 'Mental retardation, nonspecific', 'Mental-retardation', 'Nonprogressive intellectual disability', 'Nonprogressive mental retardation', 'Poor school performance']|0.0|None|1.0|0.9938634|Abstract|222.0
reported three individuals harboring bi allelic mutations in cytosolic isoleucyl tRNA synthetase () (MIM: 600709).. These individuals had a distinct syndrome of prenatal onset growth retardation, intellectual disability, and liver dysfunction 9.. Here, we report an additional subject with bi allelic missense substitutions in  and overlapping clinical findings.. This report confirms the association with neonatal cholestasis, expands the  related phenotype and provides functional data on two pathogenic variants detected in a family of Arab descent.<br><h2> Materials and methods</h2>. <br>. <br>|450.0|{'association', 'report'}|HP:0001396|7.0|This report confirms the association with neonatal cholestasis, expands the  related phenotype and provides functional data on two pathogenic variants detected in a family of Arab descent.<br><h2> Materials and methods</h2>|cholestasis|['Cholestasis', 'Slowed or blocked flow of bile from liver']|1.0|None|1.0|0.98234975| Materials and methods|439.0
<br>. The proband is the third son of nonconsanguineous parents of Arab descent.. The pregnancy was complicated by abnormal first trimester screening with 1:35 risk for Down syndrome due to increased bHCG.. Anatomic ultrasound at 18 weeks was normal, but at 24 weeks decreased growth was noted.. During the third trimester there was growth delay and oligohydramnios.. He was delivered via spontaneous vaginal delivery at 37 weeks gestation.|981.0|set()|HP:0001510|8.0|Anatomic ultrasound at 18 weeks was normal, but at 24 weeks decreased growth was noted.|decreased growth|['Growth delay', 'Delayed growth', 'Growth deficiency', 'Growth delay', 'Growth failure', 'Growth retardation', 'Poor growth', 'Retarded growth', 'Very poor growth']|0.0|None|1.0|0.97247076| Case description|965.0
The proband is the third son of nonconsanguineous parents of Arab descent.. The pregnancy was complicated by abnormal first trimester screening with 1:35 risk for Down syndrome due to increased bHCG.. Anatomic ultrasound at 18 weeks was normal, but at 24 weeks decreased growth was noted.. During the third trimester there was growth delay and oligohydramnios.. He was delivered via spontaneous vaginal delivery at 37 weeks gestation.. The birth weight was 1840 g ( = -2.52) and the head circumference (HC) was 29.7 cm ( = -2.6).|1062.0|set()|HP:0001511|9.0|During the third trimester there was growth delay and oligohydramnios.|growth delay and oligohydramnios|['Intrauterine growth retardation', 'In utero growth retardation', 'Intrauterine growth failure', 'Intrauterine growth restriction', 'Intrauterine growth retardation, IUGR', 'Intrauterine retardation', 'IUGR', 'Prenatal growth deficiency', 'Prenatal growth failure', 'Prenatal growth retardation', 'Prenatal onset growth retardation', 'Prenatal-onset growth retardation', 'Small for gestational age infant']|0.0|None|1.0|0.83401406| Case description|1030.0
The pregnancy was complicated by abnormal first trimester screening with 1:35 risk for Down syndrome due to increased bHCG.. Anatomic ultrasound at 18 weeks was normal, but at 24 weeks decreased growth was noted.. During the third trimester there was growth delay and oligohydramnios.. He was delivered via spontaneous vaginal delivery at 37 weeks gestation.. The birth weight was 1840 g ( = -2.52) and the head circumference (HC) was 29.7 cm ( = -2.6).. The Apgar scores were 9 and 10 at 1 and 5 min, respectively.|1113.0|set()|HP:0030369|10.0|He was delivered via spontaneous vaginal delivery at 37 weeks gestation.|spontaneous vaginal delivery|['Induced vaginal delivery']|0.0|None|1.0|0.88967526| Case description|1085.0
During the third trimester there was growth delay and oligohydramnios.. He was delivered via spontaneous vaginal delivery at 37 weeks gestation.. The birth weight was 1840 g ( = -2.52) and the head circumference (HC) was 29.7 cm ( = -2.6).. The Apgar scores were 9 and 10 at 1 and 5 min, respectively.. He was admitted to the NICU for low birth weight and hypoglycemia (27 mg/dl) that resolved with feeding.. During his admission he developed direct hyperbilirubinemia up to 7.5 mg/dl, increased alkaline phosphatase 1450 (U/l) and GGT 311 (U/l).|1247.0|set()|HP:0030917|11.0|The Apgar scores were 9 and 10 at 1 and 5 min, respectively.|Apgar scores|['Low APGAR score']|0.0|None|1.0|0.8332055| Case description|1235.0
He was delivered via spontaneous vaginal delivery at 37 weeks gestation.. The birth weight was 1840 g ( = -2.52) and the head circumference (HC) was 29.7 cm ( = -2.6).. The Apgar scores were 9 and 10 at 1 and 5 min, respectively.. He was admitted to the NICU for low birth weight and hypoglycemia (27 mg/dl) that resolved with feeding.. During his admission he developed direct hyperbilirubinemia up to 7.5 mg/dl, increased alkaline phosphatase 1450 (U/l) and GGT 311 (U/l).. He had abnormal liver enzymes GOT 200 (U/l), GPT 108 (U/l), hypoalbuminemia and hyperammonemia (139).|48.0|set()|HP:0001518|12.0|He was admitted to the NICU for low birth weight and hypoglycemia (27 mg/dl) that resolved with feeding.|low birth weight|['Small for gestational age', 'Birth weight less than 10th percentile', 'Low birth weight', 'Small for gestational age']|0.0|None|1.0|0.99037397| Case description|32.0
He was delivered via spontaneous vaginal delivery at 37 weeks gestation.. The birth weight was 1840 g ( = -2.52) and the head circumference (HC) was 29.7 cm ( = -2.6).. The Apgar scores were 9 and 10 at 1 and 5 min, respectively.. He was admitted to the NICU for low birth weight and hypoglycemia (27 mg/dl) that resolved with feeding.. During his admission he developed direct hyperbilirubinemia up to 7.5 mg/dl, increased alkaline phosphatase 1450 (U/l) and GGT 311 (U/l).. He had abnormal liver enzymes GOT 200 (U/l), GPT 108 (U/l), hypoalbuminemia and hyperammonemia (139).|65.0|set()|HP:0001943|12.0|He was admitted to the NICU for low birth weight and hypoglycemia (27 mg/dl) that resolved with feeding.|hypoglycemia|['Hypoglycemia', 'Hypoglycaemia', 'Low blood sugar']|0.0|None|1.0|0.9824594| Case description|53.0
The Apgar scores were 9 and 10 at 1 and 5 min, respectively.. He was admitted to the NICU for low birth weight and hypoglycemia (27 mg/dl) that resolved with feeding.. During his admission he developed direct hyperbilirubinemia up to 7.5 mg/dl, increased alkaline phosphatase 1450 (U/l) and GGT 311 (U/l).. He had abnormal liver enzymes GOT 200 (U/l), GPT 108 (U/l), hypoalbuminemia and hyperammonemia (139).. He was treated with vitamin K and fresh frozen plasma because his blood did not clot and INR was not measurable, with improvement in the INR (1.5) that later on normalized.. Treatment with Ursodeoxycholic acid was initiated and he received Pregestimil per nasogastric (NG) tube.|318.0|set()|HP:0003073|13.0|He had abnormal liver enzymes GOT 200 (U/l), GPT 108 (U/l), hypoalbuminemia and hyperammonemia (139).|hypoalbuminemia|['Hypoalbuminemia', 'Hypoalbuminaemia', 'Low albumin', 'Low blood albumin']|1.0|None|1.0|0.99461| Case description|303.0
The Apgar scores were 9 and 10 at 1 and 5 min, respectively.. He was admitted to the NICU for low birth weight and hypoglycemia (27 mg/dl) that resolved with feeding.. During his admission he developed direct hyperbilirubinemia up to 7.5 mg/dl, increased alkaline phosphatase 1450 (U/l) and GGT 311 (U/l).. He had abnormal liver enzymes GOT 200 (U/l), GPT 108 (U/l), hypoalbuminemia and hyperammonemia (139).. He was treated with vitamin K and fresh frozen plasma because his blood did not clot and INR was not measurable, with improvement in the INR (1.5) that later on normalized.. Treatment with Ursodeoxycholic acid was initiated and he received Pregestimil per nasogastric (NG) tube.|337.0|set()|HP:0001987|13.0|He had abnormal liver enzymes GOT 200 (U/l), GPT 108 (U/l), hypoalbuminemia and hyperammonemia (139).|hyperammonemia|['Hyperammonemia', 'High blood ammonia levels']|1.0|None|1.0|0.98517597| Case description|323.0
The Apgar scores were 9 and 10 at 1 and 5 min, respectively.. He was admitted to the NICU for low birth weight and hypoglycemia (27 mg/dl) that resolved with feeding.. During his admission he developed direct hyperbilirubinemia up to 7.5 mg/dl, increased alkaline phosphatase 1450 (U/l) and GGT 311 (U/l).. He had abnormal liver enzymes GOT 200 (U/l), GPT 108 (U/l), hypoalbuminemia and hyperammonemia (139).. He was treated with vitamin K and fresh frozen plasma because his blood did not clot and INR was not measurable, with improvement in the INR (1.5) that later on normalized.. Treatment with Ursodeoxycholic acid was initiated and he received Pregestimil per nasogastric (NG) tube.|264.0|set()|HP:0001392|13.0|He had abnormal liver enzymes GOT 200 (U/l), GPT 108 (U/l), hypoalbuminemia and hyperammonemia (139).|abnormal liver|['Abnormality of the liver', 'Abnormal liver', 'Abnormality of the liver', 'Liver abnormality', 'Liver disease']|1.0|None|1.0|0.97236013| Case description|250.0
The birth weight was 1840 g ( = -2.52) and the head circumference (HC) was 29.7 cm ( = -2.6).. The Apgar scores were 9 and 10 at 1 and 5 min, respectively.. He was admitted to the NICU for low birth weight and hypoglycemia (27 mg/dl) that resolved with feeding.. During his admission he developed direct hyperbilirubinemia up to 7.5 mg/dl, increased alkaline phosphatase 1450 (U/l) and GGT 311 (U/l).. He had abnormal liver enzymes GOT 200 (U/l), GPT 108 (U/l), hypoalbuminemia and hyperammonemia (139).. He was treated with vitamin K and fresh frozen plasma because his blood did not clot and INR was not measurable, with improvement in the INR (1.5) that later on normalized.|164.0|set()|HP:0002908|14.0|During his admission he developed direct hyperbilirubinemia up to 7.5 mg/dl, increased alkaline phosphatase 1450 (U/l) and GGT 311 (U/l).|direct hyperbilirubinemia|['Conjugated hyperbilirubinemia', 'Direct hyperbilirubinemia']|0.0|None|1.0|0.9844651| Case description|139.0
The birth weight was 1840 g ( = -2.52) and the head circumference (HC) was 29.7 cm ( = -2.6).. The Apgar scores were 9 and 10 at 1 and 5 min, respectively.. He was admitted to the NICU for low birth weight and hypoglycemia (27 mg/dl) that resolved with feeding.. During his admission he developed direct hyperbilirubinemia up to 7.5 mg/dl, increased alkaline phosphatase 1450 (U/l) and GGT 311 (U/l).. He had abnormal liver enzymes GOT 200 (U/l), GPT 108 (U/l), hypoalbuminemia and hyperammonemia (139).. He was treated with vitamin K and fresh frozen plasma because his blood did not clot and INR was not measurable, with improvement in the INR (1.5) that later on normalized.|212.0|set()|HP:0003155|14.0|During his admission he developed direct hyperbilirubinemia up to 7.5 mg/dl, increased alkaline phosphatase 1450 (U/l) and GGT 311 (U/l).|increased alkaline phosphatase|['Elevated alkaline phosphatase', 'Elevated alkaline phosphatase', 'Elevated ALP', 'Greatly elevated alkaline phosphatase', 'High serum alkaline phosphatase', 'Hyperphosphatasemia', 'Hyperphosphatasia', 'Increased alkaline phosphatase', 'Increased serum alkaline phosphatase']|0.0|None|1.0|0.99507713| Case description|182.0
He was admitted to the NICU for low birth weight and hypoglycemia (27 mg/dl) that resolved with feeding.. During his admission he developed direct hyperbilirubinemia up to 7.5 mg/dl, increased alkaline phosphatase 1450 (U/l) and GGT 311 (U/l).. He had abnormal liver enzymes GOT 200 (U/l), GPT 108 (U/l), hypoalbuminemia and hyperammonemia (139).. He was treated with vitamin K and fresh frozen plasma because his blood did not clot and INR was not measurable, with improvement in the INR (1.5) that later on normalized.. Treatment with Ursodeoxycholic acid was initiated and he received Pregestimil per nasogastric (NG) tube.. He had a normal echocardiogram.|437.0|{'not'}|HP:0008151|15.0|He was treated with vitamin K and fresh frozen plasma because his blood did not clot and INR was not measurable, with improvement in the INR (1.5) that later on normalized.|INR|['Prolonged prothrombin time', 'Increased INR', 'increased international normalised ratio', 'Increased international normalized ratio', 'Low factor II activity', 'Prolonged PT', 'Reduced factor II activity', 'Reduced prothrombin activity']|0.0|None|1.0|0.90531605| Case description|434.0
He was admitted to the NICU for low birth weight and hypoglycemia (27 mg/dl) that resolved with feeding.. During his admission he developed direct hyperbilirubinemia up to 7.5 mg/dl, increased alkaline phosphatase 1450 (U/l) and GGT 311 (U/l).. He had abnormal liver enzymes GOT 200 (U/l), GPT 108 (U/l), hypoalbuminemia and hyperammonemia (139).. He was treated with vitamin K and fresh frozen plasma because his blood did not clot and INR was not measurable, with improvement in the INR (1.5) that later on normalized.. Treatment with Ursodeoxycholic acid was initiated and he received Pregestimil per nasogastric (NG) tube.. He had a normal echocardiogram.|485.0|{'not'}|HP:0008151|15.0|He was treated with vitamin K and fresh frozen plasma because his blood did not clot and INR was not measurable, with improvement in the INR (1.5) that later on normalized.|INR|['Prolonged prothrombin time', 'Increased INR', 'increased international normalised ratio', 'Increased international normalized ratio', 'Low factor II activity', 'Prolonged PT', 'Reduced factor II activity', 'Reduced prothrombin activity']|0.0|None|1.0|0.90531605| Case description|482.0
He had abnormal liver enzymes GOT 200 (U/l), GPT 108 (U/l), hypoalbuminemia and hyperammonemia (139).. He was treated with vitamin K and fresh frozen plasma because his blood did not clot and INR was not measurable, with improvement in the INR (1.5) that later on normalized.. Treatment with Ursodeoxycholic acid was initiated and he received Pregestimil per nasogastric (NG) tube.. He had a normal echocardiogram.. On abdominal US the liver was normal in size and texture.. There was a duplicated collecting system on the left and mild bilateral hydronephrosis.|653.0|{'normal'}|HP:0003116|16.0|He had a normal echocardiogram.|echocardiogram|['Abnormal echocardiogram', 'Abnormal echocardiogram', 'Abnormal echocardiography']|1.0|None|1.0|0.96809685| Case description|639.0
He was treated with vitamin K and fresh frozen plasma because his blood did not clot and INR was not measurable, with improvement in the INR (1.5) that later on normalized.. Treatment with Ursodeoxycholic acid was initiated and he received Pregestimil per nasogastric (NG) tube.. He had a normal echocardiogram.. On abdominal US the liver was normal in size and texture.. There was a duplicated collecting system on the left and mild bilateral hydronephrosis.. A HIDA scan was normal with no evidence of obstruction.|680.0|{'normal'}|HP:0001392|17.0|On abdominal US the liver was normal in size and texture.|liver|['Abnormality of the liver', 'Abnormal liver', 'Abnormality of the liver', 'Liver abnormality', 'Liver disease']|0.0|None|1.0|0.8399474| Case description|675.0
Treatment with Ursodeoxycholic acid was initiated and he received Pregestimil per nasogastric (NG) tube.. He had a normal echocardiogram.. On abdominal US the liver was normal in size and texture.. There was a duplicated collecting system on the left and mild bilateral hydronephrosis.. A HIDA scan was normal with no evidence of obstruction.. A core needle biopsy of the liver was performed at the age of 1 month (Fig.|753.0|set()|HP:0000081|18.0|There was a duplicated collecting system on the left and mild bilateral hydronephrosis.|duplicated collecting system|['Duplicated collecting system', 'Double collecting system', 'Double urinary collecting systems on intravenous pyelography', 'Duplex collecting system', 'Duplicated renal collecting system']|0.0|None|1.0|0.99672997| Case description|725.0
Treatment with Ursodeoxycholic acid was initiated and he received Pregestimil per nasogastric (NG) tube.. He had a normal echocardiogram.. On abdominal US the liver was normal in size and texture.. There was a duplicated collecting system on the left and mild bilateral hydronephrosis.. A HIDA scan was normal with no evidence of obstruction.. A core needle biopsy of the liver was performed at the age of 1 month (Fig.|799.0|set()|HP:0000126|18.0|There was a duplicated collecting system on the left and mild bilateral hydronephrosis.|hydronephrosis|['Hydronephrosis']|0.0|None|1.0|0.9902045| Case description|785.0
On abdominal US the liver was normal in size and texture.. There was a duplicated collecting system on the left and mild bilateral hydronephrosis.. A HIDA scan was normal with no evidence of obstruction.. A core needle biopsy of the liver was performed at the age of 1 month (Fig.. 1a).. The lobular architecture was preserved, with bile stasis in hepatocytes.|890.0|set()|HP:0001392|19.0|A core needle biopsy of the liver was performed at the age of 1 month (Fig.|liver|['Abnormality of the liver', 'Abnormal liver', 'Abnormality of the liver', 'Liver abnormality', 'Liver disease']|0.0|None|1.0|0.8399474| Case description|885.0
1a).. The lobular architecture was preserved, with bile stasis in hepatocytes.. Fibrosis with new vessel formation was seen in portal spaces.. No bile duct was traced in eight portal spaces.. Bile ductular proliferation was seen and demonstrated by immunostain for cytokeratin (CK).. Gradually the jaundice resolved and the liver enzymes normalized.|1148.0|{'no'}|HP:0001408|20.0|No bile duct was traced in eight portal spaces.|Bile ductular proliferation|['Bile duct proliferation', 'Proliferation of bile canaliculi']|1.0|None|1.0|0.93137693| Case description|1121.0
